plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 97
2 95
3 95
4 110
5 112
6 96
7 90
8 115
9 106
e
11 132
13 133
15 121
18 143
19 148
e
21 138
22 135
23 136
24 135
25 145
26 117
27 121
28 122
29 125
30 113
31 117
32 108
33 106
e
41 153
44 146
46 157
48 144
49 176
51 146
52 139
55 150
57 160
59 168
e
63 157
65 174
66 172
69 158
75 177
79 178
83 175
85 205
88 194
89 207
90 199
e
91 198
92 190
93 197
94 181
95 173
96 166
97 194
98 178
99 187
e
0 104.258
1 105.179
2 106.099
3 107.019
4 107.939
5 108.86
6 109.78
7 110.7
8 111.621
9 112.541
10 113.461
11 114.381
12 115.302
13 116.222
14 117.142
15 118.063
16 118.983
17 119.903
18 120.823
19 121.744
20 122.664
21 123.584
22 124.505
23 125.425
24 126.345
25 127.265
26 128.186
27 129.106
28 130.026
29 130.947
30 131.867
31 132.787
32 133.707
33 134.628
34 135.548
35 136.468
36 137.388
37 138.309
38 139.229
39 140.149
40 141.07
41 141.99
42 142.91
43 143.83
44 144.751
45 145.671
46 146.591
47 147.512
48 148.432
49 149.352
50 150.272
51 151.193
52 152.113
53 153.033
54 153.954
55 154.874
56 155.794
57 156.714
58 157.635
59 158.555
60 159.475
61 160.396
62 161.316
63 162.236
64 163.156
65 164.077
66 164.997
67 165.917
68 166.837
69 167.758
70 168.678
71 169.598
72 170.519
73 171.439
74 172.359
75 173.279
76 174.2
77 175.12
78 176.04
79 176.961
80 177.881
81 178.801
82 179.721
83 180.642
84 181.562
85 182.482
86 183.403
87 184.323
88 185.243
89 186.163
90 187.084
91 188.004
92 188.924
93 189.844
94 190.765
95 191.685
96 192.605
97 193.526
98 194.446
99 195.366
100 196.286
e
