plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 109
2 98
3 101
4 107
5 107
6 115
7 106
8 102
9 110
e
11 121
13 114
15 118
18 91
19 126
e
21 118
22 110
23 133
24 119
25 138
26 120
27 124
28 128
29 132
30 138
31 142
32 148
33 133
e
41 143
44 155
46 158
48 139
49 142
51 150
52 156
55 154
57 182
59 163
e
63 146
65 174
66 166
69 166
75 176
79 180
83 208
85 199
88 192
89 192
90 195
e
91 178
92 200
93 181
94 193
95 180
96 185
97 187
98 178
99 204
e
0 102.63
1 103.589
2 104.548
3 105.507
4 106.466
5 107.426
6 108.385
7 109.344
8 110.303
9 111.262
10 112.221
11 113.181
12 114.14
13 115.099
14 116.058
15 117.017
16 117.977
17 118.936
18 119.895
19 120.854
20 121.813
21 122.773
22 123.732
23 124.691
24 125.65
25 126.609
26 127.569
27 128.528
28 129.487
29 130.446
30 131.405
31 132.364
32 133.324
33 134.283
34 135.242
35 136.201
36 137.16
37 138.12
38 139.079
39 140.038
40 140.997
41 141.956
42 142.916
43 143.875
44 144.834
45 145.793
46 146.752
47 147.712
48 148.671
49 149.63
50 150.589
51 151.548
52 152.508
53 153.467
54 154.426
55 155.385
56 156.344
57 157.303
58 158.263
59 159.222
60 160.181
61 161.14
62 162.099
63 163.059
64 164.018
65 164.977
66 165.936
67 166.895
68 167.855
69 168.814
70 169.773
71 170.732
72 171.691
73 172.651
74 173.61
75 174.569
76 175.528
77 176.487
78 177.446
79 178.406
80 179.365
81 180.324
82 181.283
83 182.242
84 183.202
85 184.161
86 185.12
87 186.079
88 187.038
89 187.998
90 188.957
91 189.916
92 190.875
93 191.834
94 192.794
95 193.753
96 194.712
97 195.671
98 196.63
99 197.59
100 198.549
e
