plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 109
2 99
3 98
4 88
5 107
6 116
7 112
8 105
9 131
e
11 93
13 100
15 109
18 126
19 143
e
21 119
22 103
23 118
24 126
25 130
26 151
27 143
28 161
29 165
30 161
31 172
32 175
33 193
e
41 133
44 113
46 118
48 114
49 123
51 117
52 126
55 118
57 115
59 108
e
63 182
65 178
66 169
69 170
75 158
79 150
83 148
85 141
88 124
89 117
90 101
e
91 197
92 187
93 181
94 181
95 203
96 172
97 188
98 212
99 190
e
0 110.237
1 110.872
2 111.507
3 112.143
4 112.778
5 113.414
6 114.049
7 114.684
8 115.32
9 115.955
10 116.591
11 117.226
12 117.861
13 118.497
14 119.132
15 119.768
16 120.403
17 121.038
18 121.674
19 122.309
20 122.945
21 123.58
22 124.215
23 124.851
24 125.486
25 126.122
26 126.757
27 127.392
28 128.028
29 128.663
30 129.299
31 129.934
32 130.569
33 131.205
34 131.84
35 132.476
36 133.111
37 133.746
38 134.382
39 135.017
40 135.653
41 136.288
42 136.923
43 137.559
44 138.194
45 138.83
46 139.465
47 140.101
48 140.736
49 141.371
50 142.007
51 142.642
52 143.278
53 143.913
54 144.548
55 145.184
56 145.819
57 146.455
58 147.09
59 147.725
60 148.361
61 148.996
62 149.632
63 150.267
64 150.902
65 151.538
66 152.173
67 152.809
68 153.444
69 154.079
70 154.715
71 155.35
72 155.986
73 156.621
74 157.256
75 157.892
76 158.527
77 159.163
78 159.798
79 160.433
80 161.069
81 161.704
82 162.34
83 162.975
84 163.61
85 164.246
86 164.881
87 165.517
88 166.152
89 166.787
90 167.423
91 168.058
92 168.694
93 169.329
94 169.964
95 170.6
96 171.235
97 171.871
98 172.506
99 173.141
100 173.777
e
