plot \
'-' title "series_1" , \
'-' title "series_2" , \
'-' title "series_3" , \
'-' title "series_4" , \
'-' title "series_5" , \
'-' title "series_6" , \
'-' title "y" with line
1 96
2 104
3 89
4 118
5 117
6 103
7 99
8 107
9 118
e
11 121
13 114
15 102
18 105
19 113
e
21 123
22 115
23 131
24 116
25 132
26 135
27 125
28 128
29 143
30 128
31 120
32 133
33 133
e
41 140
44 136
46 142
48 160
49 147
51 145
52 162
55 160
57 132
59 160
e
63 149
65 156
66 160
69 163
75 169
79 177
83 167
85 165
88 180
89 193
90 197
e
91 201
92 183
93 199
94 209
95 203
96 193
97 189
98 190
99 188
e
0 100.039
1 101.001
2 101.964
3 102.926
4 103.889
5 104.852
6 105.814
7 106.777
8 107.74
9 108.702
10 109.665
11 110.627
12 111.59
13 112.553
14 113.515
15 114.478
16 115.441
17 116.403
18 117.366
19 118.328
20 119.291
21 120.254
22 121.216
23 122.179
24 123.142
25 124.104
26 125.067
27 126.029
28 126.992
29 127.955
30 128.917
31 129.88
32 130.843
33 131.805
34 132.768
35 133.73
36 134.693
37 135.656
38 136.618
39 137.581
40 138.544
41 139.506
42 140.469
43 141.432
44 142.394
45 143.357
46 144.319
47 145.282
48 146.245
49 147.207
50 148.17
51 149.133
52 150.095
53 151.058
54 152.02
55 152.983
56 153.946
57 154.908
58 155.871
59 156.834
60 157.796
61 158.759
62 159.721
63 160.684
64 161.647
65 162.609
66 163.572
67 164.535
68 165.497
69 166.46
70 167.422
71 168.385
72 169.348
73 170.31
74 171.273
75 172.236
76 173.198
77 174.161
78 175.123
79 176.086
80 177.049
81 178.011
82 178.974
83 179.937
84 180.899
85 181.862
86 182.824
87 183.787
88 184.75
89 185.712
90 186.675
91 187.638
92 188.6
93 189.563
94 190.526
95 191.488
96 192.451
97 193.413
98 194.376
99 195.339
100 196.301
e
